rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:5juhjvfn7Ve8o7wbCAhB2E","Zartmann","tau mich auf","Bamboo Artists/Epic",1,1,8,"4624780"
2,"spotify:track:4x7j9ed3FRH6CHj27kiTQ3","Oimara","Wackelkontakt","stereopolrecords / ZEITGEIST for Virgin Records",1,3,10,"3069473"
3,"spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ","Alex Warren","Ordinary","Atlantic Records",3,8,7,"2730228"
4,"spotify:track:6xLoWndBgNvlylHAWxiqxw","Filow, Ikkimel, Lucry & Suena","Jiggy","1UP Management GmbH",2,2,2,"2615114"
5,"spotify:track:36w8f4Cl7JqTbFDamAdq8Q","AYLIVA","Wie?","Whiteheart Records/Warner Music Central Europe",1,4,5,"2486631"
6,"spotify:track:3LPLRNr58Z9Pn0clnEtkXb","Doechii","Anxiety","Top Dawg Entertainment/Capitol Records",5,5,3,"2383863"
7,"spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c","ROSÉ, Bruno Mars","APT.","Atlantic Records",1,6,23,"2359051"
8,"spotify:track:2uj2UZwhooohVKQREM7Wx8","makko, Miksu / Macloud","STREIT","Futura",8,11,3,"2204196"
9,"spotify:track:5ITV0zqzjOYfFWpW0xBmRa","WizTheMc, bees & honey","Show Me Love","Bamboo Artists",9,10,7,"2079798"
10,"spotify:track:61lNxSCj38lvmZjJZuhXSt","reezy","SABÍA QUE NO","Four Music/Teenager Forever",1,14,11,"1858939"
11,"spotify:track:2qX5NeJHw3LGR2cNoY8qbK","YAKARY","me & you","Life is Pain",4,7,4,"1846173"
12,"spotify:track:7so0lgd0zP2Sbgs2d7a1SZ","Lady Gaga, Bruno Mars","Die With A Smile","Interscope Records",3,13,32,"1704254"
13,"spotify:track:1EDPVGbyPKJPeGqATwXZvN","Linkin Park","The Emptiness Machine","Warner Records",1,15,29,"1603790"
14,"spotify:track:7ne4VBA60CxGM75vw0EYad","Gracie Abrams","That’s So True","Gracie Abrams, under exclusive license to Interscope Records",2,16,23,"1514472"
15,"spotify:track:35ISBknsCeZQtq66xABI9g","Lola Young","Messy","Universal-Island Records Ltd.",9,22,16,"1422943"
16,"spotify:track:3B32IYD2zmDza2Pp17xqgV","benno!","Dein Mann Freestyle","Epic Local",16,35,5,"1388855"
17,"spotify:track:559mLg44MrcA7JzYGbpXfL","MilleniumKid, JBS","Vielleicht Vielleicht","Warner Music Central Europe",17,21,63,"1384150"
18,"spotify:track:3COS5kuid5EKAfN2klE84V","Sosa La M","Northside","GOLD LEAGUE",5,17,5,"1337375"
19,"spotify:track:2LHNTC9QZxsL3nWpt8iaSR","Lady Gaga","Abracadabra","Interscope Records",5,19,8,"1336626"
20,"spotify:track:1cXo8i9dgutdqjhjz3Zwqq","Zartmann, Drumla, Dauner","eehhhyyy","Bamboo Artists/Epic",13,25,38,"1287700"
21,"spotify:track:2FAZskT9yRjp2Oow9szJD8","Chrystal, NOTION","The Days - NOTION Remix","Polydor Records",21,24,13,"1280188"
22,"spotify:track:0dIb1x3ilFtfprAfbfOEKm","Noah Kraus, Wir sind Helden","Nur ein Wort","Ventura x Jinx 030",22,-1,1,"1274767"
23,"spotify:track:18o2gKM9pMyEWWAT9ZaGvr","ZAH1DE","Mona Lisa Motion","Ventura Records",22,31,5,"1245884"
24,"spotify:track:1v1cijv1qjMJ5o9OvMWACS","Nina Chuba","Fata Morgana","Jive",3,30,20,"1176077"
25,"spotify:track:6dOtVTDdiauQNBQEDOtlAB","Billie Eilish","BIRDS OF A FEATHER","Darkroom/Interscope Records",7,34,45,"1174061"
26,"spotify:track:3xkHsmpQCBMytMJNiDf3Ii","Benson Boone","Beautiful Things","Night Street Records, Inc./Warner Records Inc.",1,36,62,"1165357"
27,"spotify:track:6iycYUk3oB0NPMdaDUrN1w","Playboi Carti","EVIL J0RDAN","AWGE/Interscope Records",9,9,2,"1143760"
28,"spotify:track:6AI3ezQ4o3HUoP6Dhudph3","Kendrick Lamar","Not Like Us","Kendrick Lamar, under exclusive license to Interscope Records",3,27,31,"1094663"
29,"spotify:track:2Bi7IhhjS7ZgzSe7FMaHs1","Zartmann","wunderschön","Bamboo Artists/Epic",20,20,2,"1093353"
30,"spotify:track:4b3W0IbHDwHCvjSs708Tr4","AYLIVA, Apache 207","Wunder","Whiteheart Records/WM Germany",1,33,48,"1083328"
31,"spotify:track:3BntzKsnLf2pc0dsvE3Zav","Teddy Swims","Bad Dreams","Warner Records",24,41,21,"1081204"
32,"spotify:track:5nPbKG04fhLkIAjcPFaZq7","HUGEL, Topic, Arash, Daecolm","I Adore You (feat. Daecolm)","Virgin",18,42,36,"1075712"
33,"spotify:track:2262bWmqomIaJXwCRHr13j","Gigi Perez","Sailor Song","Gigi Perez PS/ Island",8,38,29,"1055302"
34,"spotify:track:0FIDCNYYjNvPVimz5icugS","The Weeknd, Playboi Carti","Timeless (feat Playboi Carti)","XO / Republic Records",6,37,26,"1052068"
35,"spotify:track:68qeaZhtMZ6abrJCYt6nQn","Playboi Carti, The Weeknd","RATHER LIE (with The Weeknd)","AWGE/Interscope Records",12,12,2,"1037946"
36,"spotify:track:7yNQ5oPcuCC4wTqTcMRIrE","Ely Oaks","Running Around","Robots & Humans",36,46,7,"1018655"
37,"spotify:track:6yT1Qf1EKbUfiROeOWtzeN","Bausa, Jazeek","Wenn der Himmel weint","A Million Music/WM Germany",4,26,5,"1014902"
38,"spotify:track:3U5JVgI2x4rDyHGObzJfNf","Natasha Bedingfield","Unwritten","Sony Music CG",2,39,63,"1013170"
39,"spotify:track:22skzmqfdWrjJylampe0kt","Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton","Can't Hold Us (feat. Ray Dalton)","Macklemore",39,48,230,"978604"
40,"spotify:track:3FjK86616FbluOfTxNK2gY","Sleepy Hallow, Doechii","ANXIETY (feat. Doechii)","Winners Circle/RCA Records",5,18,5,"977486"
41,"spotify:track:6leQi7NakJQS1vHRtZsroe","Pashanim","Mittelmeer","Urban",1,52,44,"959703"
42,"spotify:track:4hYinIaRxdaoEFSQni6K6I","Wir sind Helden","Nur ein Wort","Virgin",39,55,11,"951784"
43,"spotify:track:2A1aS3mwuGuX2yk1bgxOvA","BL3SS, CamrinWatsin, bbyclose","Kisses (feat. bbyclose)","Atlantic Records UK",22,51,33,"929447"
44,"spotify:track:5lsYXP02jd62YmG4iARPTK","CRO, jolle","Märchenwald","Columbia/truworks records",26,47,3,"919765"
45,"spotify:track:7EW7Yivb93qKAtp5qEm5of","Lil Tecca","Dark Thoughts","Galactic / Republic Records",45,117,2,"886985"
46,"spotify:track:6WpRQIRWVfmaS6gr22Zxh0","Der Heimer, Symba, SDP","Angels Sippen Mashup","Der Heimer",14,40,6,"886614"
47,"spotify:track:5UJbgR4XF4y1DvbkxEqe8S","Tate McRae","Sports car","RCA Records Label",27,69,9,"885537"
48,"spotify:track:7wyLqB5HoluaySpZfjChy7","Mali, Safraoui, Alim, HoodBlaq","FROZEN","Columbia/BE.ELA.QU GmbH",28,28,2,"884214"
49,"spotify:track:3sK8wGT43QFpWrvNQsrQya","Bad Bunny","DtMF","Rimas Entertainment LLC.",8,68,11,"882910"
50,"spotify:track:2HRqTpkrJO5ggZyyK6NPWz","Sabrina Carpenter","Espresso","Island Records",9,64,50,"877454"
51,"spotify:track:4495xO2HkmqoYIxQO2FvAH","Jazeek","Ma Baby","NINETYNINE MUSIC x Good Kid Records x Ventura Records",1,54,20,"873048"
52,"spotify:track:7bkUa9kDFGxgCC7d36dzFI","Berq","Rote Flaggen","Urban",3,62,39,"825662"
53,"spotify:track:6rdy1vGWSpfPxKnHujzMmY","Bonez MC","Toyota (2016)","187 Strassenbande",12,133,10,"825044"
54,"spotify:track:6bTwEI3fPO6lEI85ivLMt1","Ski Aggu","übersee freistil","jungeratze & Bamboo Artists",54,-1,1,"823987"
55,"spotify:track:3GCdLUSnKSMJhs4Tj6CV3s","Kendrick Lamar, SZA","All The Stars (with SZA)","Black Panther (TDE/DMG) PS",7,53,28,"821513"
56,"spotify:track:4mVhmpRtHuzMFJlU3an4eG","makko, Miksu / Macloud","LICHTER AUS","Futura",12,93,8,"816049"
57,"spotify:track:5RKQ5NdjSh2QzD4MaunT91","Journey","Don't Stop Believin' (2022 Remaster)","Columbia/Legacy",28,70,110,"808022"
58,"spotify:track:4eIdT2bW2gaTDdJnMgt7Ue","Amo","Dunya","Epic/385i",15,45,5,"807417"
59,"spotify:track:2nLtzopw4rPReszdYBJU6h","Linkin Park","Numb","Warner Records",13,71,126,"794517"
60,"spotify:track:05ayHD9SFkfqhVUOUxBOyv","Tream, Mia Julia","HERZBLATT (AUA AUA)","3AM MUSIC",9,63,10,"788370"
61,"spotify:track:4QveIIDRvuV7aKGOqDAbuP","ZAH1DE","Ballert auf Lautlos","Ventura Records",41,79,9,"787540"
62,"spotify:track:0Mvc2FRCYnVjMTd4jx4DMq","Zartmann, Ski Aggu, Dauner","wie du manchmal fehlst","Bamboo Artists/Epic",5,65,43,"785570"
63,"spotify:track:4nV2TbyTbGljX58MKwPxvm","LACAZETTE","LID","LACAZETTE",2,76,26,"782927"
64,"spotify:track:1BJJbSX6muJVF2AK7uH1x4","Adam Port, Stryv, Keinemusik, Orso, Malachiii","Move","Keinemusik",3,90,42,"775558"
65,"spotify:track:7qiUjLVo6zLj8WmxPMqoXD","CRO","Einmal um die Welt","BMG Rights Management",65,109,103,"771845"
66,"spotify:track:3ilgxZl5g7MOQCUiky3VOG","Pashanim","Ms. Jackson","Urban",1,75,83,"771279"
67,"spotify:track:31nfdEooLEq7dn3UMcIeB5","BENNETT","Vois sur ton chemin - Techno Mix","Warner Music Central Europe",1,80,86,"764249"
68,"spotify:track:2WmYtjrOsvlBr7am7k0bAS","Samra","Ungebrochen","Cataleya Edition",68,-1,1,"761067"
69,"spotify:track:003vvx7Niy0yvhvHt4a68B","The Killers","Mr. Brightside","Island Records",26,82,92,"754469"
70,"spotify:track:7HTbrUVnzVyU7U8Jm4ZyZo","AYLIVA","Lieb mich","Whiteheart Records/WM Germany",1,74,27,"752868"
71,"spotify:track:69yw1KhYUuGwUbOImS0jju","RIAN","Verwandtschaftstreffen","Born & Raised/Warner Music Central Europe",71,97,8,"748363"
72,"spotify:track:17phhZDn6oGtzMe56NuWvj","Teddy Swims","Lose Control","Warner Records",9,89,64,"743071"
73,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","Play It Again Sam",49,88,96,"734614"
74,"spotify:track:60a0Rd6pjrkxjPbaKzXjfq","Linkin Park","In the End","Warner Records",15,96,311,"730381"
75,"spotify:track:2FiJGvN3fiXMwms9IftNV0","FiNCH, Tream","LiEBE AUF DER RÜCKBANK","Walk This Way Records",17,92,94,"726089"
76,"spotify:track:7qkjnUILqzn2GjkZfRcH7Z","jolle","alle märchen sind gelogen","jolle",38,60,5,"725299"
77,"spotify:track:2uBKQbVcw8G9m34lGYM6VA","GIMS","NINAO","Play Two",59,78,4,"725127"
78,"spotify:track:09CnYHiZ5jGT1wr1TXJ9Zt","Dimitri Vegas & Like Mike, Tiësto, Dido, W&W, Dimitri Vegas, Like Mike","Thank You (Not So Bad)","Ministry of Sound Recordings",13,91,65,"723682"
79,"spotify:track:0h3Xy4V4apMraB5NuM8U7Z","CYRIL","Stumblin' In","Spinnin' Records",7,87,63,"723353"
80,"spotify:track:0cQVqPuHQP4KEwc7ZUQmj6","The Neighbourhood","Sweater Weather","Columbia",33,98,221,"720035"
81,"spotify:track:0dAorlY72lV0wIFf7ZWLsd","LACAZETTE","S&S","LACAZETTE",9,104,17,"719073"
82,"spotify:track:3VIEbpdr64a1mNSa8MqBAm","Fäaschtbänkler","ALL IN (Lieblingslieder)","Rosenklang",21,84,10,"716992"
83,"spotify:track:7zofrKieoG81sjkVkv6j6h","makko, Miksu / Macloud","UNDERCOVER","Futura",83,-1,1,"716557"
84,"spotify:track:0U6X8jiH7iHREOZKo8yajq","CRO","Ein Teil","BMG Rights Management",84,108,15,"714981"
85,"spotify:track:3pPMgoouYtezLiBTEeL9be","FOURTY, Bausa, CHEKAA","VEMPA","Life is Pain",3,101,49,"711518"
86,"spotify:track:4QNpBfC0zvjKqPJcyqBy9W","Pitbull, AFROJACK, Ne-Yo, Nayer","Give Me Everything (feat. Nayer)","Mr.305/Polo Grounds Music/J Records",56,99,49,"706492"
87,"spotify:track:5o0osRx8kYJTOqlOSggr9Z","Alex Warren","Carry You Home","Atlantic Records",87,116,15,"697961"
88,"spotify:track:0fK7ie6XwGxQTIkpFoWkd1","JENNIE","like JENNIE","OA Entertainment/Columbia",73,86,3,"697081"
89,"spotify:track:0rtDE9zfXbamTlRUSwY7zy","Mark Ambor","Belong Together","Hundred Days Records, LLC",4,128,54,"681191"
90,"spotify:track:13QjwdjKiFrKzYznJu6iiP","Shirin David","bauch beine po","Juicy Money Records",1,100,35,"673863"
91,"spotify:track:0rECuzrNYLbS800rAPIXYc","Dante YN, Saliou","Ninja","Epic/Kleinstadt Uniques",91,-1,1,"672903"
92,"spotify:track:3QaPy1KgI7nu9FJEQUgn6h","Billie Eilish","WILDFLOWER","Darkroom/Interscope Records",24,103,43,"672527"
93,"spotify:track:77p59nG1oU5pzd20rPxBwC","Jazeek, Luciano, Miksu / Macloud","PLAYBOYBUNNIES","NINETYNINE MUSIC x Good Kid Records x Ventura Records",3,112,25,"667027"
94,"spotify:track:0uSHA5dbsCRMmzbidwhKwl","Sosa La M, Luciano","Butcher","GOLD LEAGUE",4,114,16,"662661"
95,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",10,106,212,"662090"
96,"spotify:track:2ccrHH7JIwIF8V8kaQ1jw4","Oimara, HBz, Luca-Dante Spadafora","Wackelkontakt - HBz x Luca-Dante Spadafora Remix","stereopolrecords / ZEITGEIST for Virgin Records",15,77,5,"656764"
97,"spotify:track:59NraMJsLaMCVtwXTSia8i","cassö, RAYE, D-Block Europe","Prada","Ministry of Sound Recordings",2,110,85,"652021"
98,"spotify:track:6CtCcYXsk1xP7oNuVg7Dm9","Tream, treamiboii","DIE NACHBARIN","3AM MUSIC",98,-1,1,"650908"
99,"spotify:track:4M6iJkcqQjEVBZ1hy0IbJI","Feine Sahne Fischfilet, FiNCH","Manchmal finde ich dich scheisse (feat. FiNCH)","Plattenweg Tonträger/WM Germany",99,-1,1,"650864"
100,"spotify:track:0WbMK4wrZ1wFSty9F7FCgu","Chappell Roan","Good Luck, Babe!","Chappell Roan PS/ Island",28,115,40,"644370"
101,"spotify:track:1mea3bSkSGXuIRvnydlB5b","Coldplay","Viva La Vida","Parlophone UK",57,105,86,"642729"
