rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
102,"spotify:track:6eWAWHm0cuOaPGDWhoLJ7s","Myles Smith","Nice To Meet You","RCA Records Label",102,139,14,"641305"
103,"spotify:track:5svicODBSeMb67wuBeqW5T","Jonny Mahoro","Zwischenphase","Bamboo Artists",103,132,2,"636461"
104,"spotify:track:2a1o6ZejUi8U3wzzOtCOYw","Don Omar, Lucenzo","Danza Kuduro","UMLE - Machete",54,125,117,"635885"
105,"spotify:track:5fZJQrFKWQLb7FpJXZ1g7K","Shaboozey","A Bar Song (Tipsy)","American Dogwood / EMPIRE",15,118,49,"635597"
106,"spotify:track:2esZG2XFtuoWWA9AfDvSxy","FloyyMenor, Cris Mj","Gata Only","FloyyMenor under exclusive license to UnitedMasters LLC",3,151,50,"629677"
107,"spotify:track:5CFKi3p7VdAdaUa60gahNh","Jazeek, Lune","Ma Baby 2","NINETYNINE MUSIC x Good Kid Records x Ventura Records",19,72,3,"628655"
108,"spotify:track:59hwJ5R44DZIGrP5LX8xPT","AYLIVA","Beifahrer","Whiteheart Records/WM Germany",9,107,41,"627626"
109,"spotify:track:5oZhVe2siY0lta6THxawAR","LACAZETTE, JR.","PPP","LACAZETTE",20,121,4,"624158"
110,"spotify:track:3l4Z4P6YWerBZ4uBammxdW","Mali, HoodBlaq","SO FRESH SO CLEAN","Columbia/BE.ELA.QU GmbH",110,-1,1,"623983"
111,"spotify:track:4MSj19TwYBLgDFj3ddEeco","Lost Frequencies, Tom Odell","Black Friday (pretty like the sun)","UROK",9,142,35,"623695"
112,"spotify:track:0FTmksd2dxiE5e3rWyJXs6","sombr","back to friends","Warner Records",112,-1,1,"621599"
113,"spotify:track:3rUGC1vUpkDG9CZFHMur1t","Tate McRae","greedy","RCA Records Label",1,155,64,"620861"
114,"spotify:track:0JtDPZDAIEIZbE1y7aSjTB","badchieff","EIN TEIL VON MIR","Four Music/Two Sides",14,123,8,"619361"
115,"spotify:track:2HBBM75Xv3o2Mqdyh1NcM0","Linkin Park","Heavy Is the Crown","Warner Records",3,127,27,"613970"
116,"spotify:track:6Ilomcr9iLplsgAvZjHkJP","Zerb, Ty Dolla $ign, Wiz Khalifa","Location","TH3RD BRAIN; Ty Dolla $ign appears courtesy of Atlantic Recording Corporation; Wiz Khalifa appears courtesy of Taylor Gang Ent. LLC",116,173,3,"611402"
117,"spotify:track:2H7jZg2HliuQhZjfBblLrZ","Pashanim","Sommergewitter","Urban",1,154,183,"609463"
118,"spotify:track:4sTlQPMyoFMPdhAJvErBN3","ATLXS","PASSO BEM SOLTO - Slowed","broke",118,-1,1,"608873"
119,"spotify:track:3JG1uFc40wfyrqaWC7iv0e","Artemas","i like the way you kiss me","Artemas",1,131,54,"606406"
120,"spotify:track:2uqYupMHANxnwgeiXTZXzd","Dasha","Austin (Boots Stop Workin')","Warner Records",17,137,50,"603531"
121,"spotify:track:0xHs7V2XTpsS6Y6PrHQrLg","Rap La Rue, Cave 110","Paranoia","Epic/DOPE/Raplarue",121,-1,1,"602234"
122,"spotify:track:2KTxKoM4iUYCtuUGGIh9Qu","Nena","Irgendwie, irgendwo, irgendwann","BMG Rights Management GmbH",118,181,17,"600579"
123,"spotify:track:1d4VELKuRjmSWWXSssqLjL","Jazeek","LV","NINETYNINE MUSIC x Good Kid Records x Ventura Records",10,194,7,"599493"
124,"spotify:track:3qcreqi8RaGqahtJSQDxNI","GReeeN","Panama","recordJet",1,180,43,"598528"
125,"spotify:track:6Mw1NYkSkqrX1HtzDdTdAZ","CRO","Traum","BMG Rights Management",70,169,45,"597699"
126,"spotify:track:5EcG8eMMlwkHRVa4aTR1qd","Rihanna","Breakin' Dishes","Def Jam Recordings",31,119,14,"596915"
127,"spotify:track:5rb9QrpfcKFHM1EUbSIurX","USHER, Lil Jon, Ludacris","Yeah! (feat. Lil Jon & Ludacris)","LaFace Records",43,157,56,"595977"
128,"spotify:track:6Qyc6fS4DsZjB2mRW9DsQs","The Goo Goo Dolls","Iris","Warner Records",128,144,23,"595499"
129,"spotify:track:25FTMokYEbEWHEdss5JLZS","Wheatus","Teenage Dirtbag","Columbia",125,143,15,"594859"
130,"spotify:track:01JATpwGBlirlrNfDHTjaD","Pietro Basile","Gianna","Sony Music/El Cartel Music",130,145,2,"593168"
131,"spotify:track:0AnEf1wxkz85tww5xRkXjw","Die drei ???","232 - Die Stadt aus Gold - Teil 11","EUROPA/Sony Music Family Entertainment",131,-1,1,"591270"
132,"spotify:track:63Pi2NAx5yCgeLhCTOrEou","Imogen Heap","Headlock","Megaphonic",111,149,9,"590734"
133,"spotify:track:5NtZlpRVomRYn5FYVwAYtO","Jazeek","Superstars","NINETYNINE MUSIC x Good Kid Records x VENTURA Records",27,177,70,"587159"
134,"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","The Police","Every Breath You Take","Polydor Records",48,135,21,"582430"
135,"spotify:track:3pOE1Hctmthm3Ea1h6zjL6","Die drei ???","232 - Die Stadt aus Gold - Teil 05","EUROPA/Sony Music Family Entertainment",135,-1,1,"579297"
136,"spotify:track:2FGKofI4AJN91ofBNDmWWB","Wale, Sam Dew","LoveHate Thing (feat. Sam Dew)","MMG/Atlantic",31,111,8,"579253"
137,"spotify:track:26S4mQxYP9UmqBdRt3v75X","Mali, Jamal, HoodBlaq","NBA","Columbia/BE.ELA.QU GmbH",137,-1,1,"579146"
138,"spotify:track:1EcJ5oUfNTv767FYfr93bh","Die drei ???","232 - Die Stadt aus Gold - Teil 10","EUROPA/Sony Music Family Entertainment",138,-1,1,"579127"
139,"spotify:track:3QgCJn0bHyf6iAy4KDRrzp","Die drei ???","232 - Die Stadt aus Gold - Teil 03","EUROPA/Sony Music Family Entertainment",139,-1,1,"577443"
140,"spotify:track:4FrJi8O6YsWzFW2LPUE0vK","Die drei ???","232 - Die Stadt aus Gold - Teil 04","EUROPA/Sony Music Family Entertainment",140,-1,1,"576785"
141,"spotify:track:0rhoLQVFCojDGFyl0nsdVZ","Empire Of The Sun","We Are The People","Capitol Records",141,176,3,"575519"
142,"spotify:track:19XpFsce28aByvCC4g89tJ","Hozier","Too Sweet","Rubyworks / Universal-Island Records Ltd",8,183,51,"574935"
143,"spotify:track:2uXlHCUbq9OMUwx3hrk06o","Vance Joy","Riptide","Atlantic Records",62,179,144,"574754"
144,"spotify:track:1teeifTfKtS33P1BuKkgxd","Die drei ???","232 - Die Stadt aus Gold - Teil 06","EUROPA/Sony Music Family Entertainment",144,-1,1,"572971"
145,"spotify:track:2374M0fQpWi3dLnB54qaLX","TOTO","Africa","Columbia",80,156,58,"572034"
146,"spotify:track:34aU2neVYcKiGPzfCIFSRH","Die drei ???","232 - Die Stadt aus Gold - Teil 07","EUROPA/Sony Music Family Entertainment",146,-1,1,"570943"
147,"spotify:track:6393yGahSJ9slVdOwSxOVR","Chappell Roan","Pink Pony Club","Chappell Roan PS/ Island",52,130,7,"568411"
148,"spotify:track:2CGNAOSuO1MEFCbBRgUzjd","Kendrick Lamar, SZA","luther (with sza)","pgLang, under exclusive license to Interscope Records",18,134,14,"567458"
149,"spotify:track:43XDpPEv8rEm0UQLmuQPFS","Die drei ???","232 - Die Stadt aus Gold - Teil 08","EUROPA/Sony Music Family Entertainment",149,-1,1,"566828"
150,"spotify:track:5G2f63n7IPVPPjfNIGih7Q","Sabrina Carpenter","Taste","Island Records",23,189,28,"566087"
151,"spotify:track:1DIXPcTDzTj8ZMHt3PDt8p","Coolio, L.V.","Gangsta's Paradise","Tommy Boy Music, LLC",39,166,186,"565668"
152,"spotify:track:3Kt4IkoI7WQiNisf675YmT","Die drei ???","232 - Die Stadt aus Gold - Teil 09","EUROPA/Sony Music Family Entertainment",152,-1,1,"565593"
153,"spotify:track:3FcqFCeCD6QRtRo6WGLCnC","Alligatoah","Willst du","Trailerpark",107,164,92,"564743"
154,"spotify:track:2sURZXStbFwkxNBuwcd7D4","Die drei ???","232 - Die Stadt aus Gold - Teil 01","EUROPA/Sony Music Family Entertainment",154,-1,1,"562408"
155,"spotify:track:561jH07mF1jHuk7KlaeF0s","Eminem","Mockingbird","Aftermath",4,158,128,"562339"
156,"spotify:track:4kbj5MwxO1bq9wjT5g9HaA","WALK THE MOON","Shut Up and Dance","RCA Records Label",100,162,44,"560864"
157,"spotify:track:2zsb697TLzjzMcRyhmuHt4","LACAZETTE","MNG","LACAZETTE",4,174,9,"560314"
158,"spotify:track:25JbEvCTFDxAVNZDtaQWY2","Die drei ???","232 - Die Stadt aus Gold - Teil 02","EUROPA/Sony Music Family Entertainment",158,-1,1,"558644"
159,"spotify:track:5Tojb5LBZdDKmIMqxfTlZf","Die drei ???","232 - Die Stadt aus Gold - Teil 12","EUROPA/Sony Music Family Entertainment",159,-1,1,"556899"
160,"spotify:track:0PfeC42a1IZ3sMgJaH6GJT","Die drei ???","232 - Die Stadt aus Gold - Teil 13","EUROPA/Sony Music Family Entertainment",160,-1,1,"556704"
161,"spotify:track:3cHyrEgdyYRjgJKSOiOtcS","Pitbull, Kesha","Timber","Mr.305/Polo Grounds Music/RCA Records",105,172,15,"556331"
162,"spotify:track:4yNd1xo3DZ75MqPMscauEG","YAKARY, Jamule","Moonlight Dreams","Life is Pain",7,120,24,"555730"
163,"spotify:track:3aLZ0s5ulFLcFCtIZQblpo","Pashanim","Hauseingang","Urban",40,167,143,"555380"
164,"spotify:track:4lArhqEySHQwMKkWkPXQEK","HBz, 2 Engel & Charlie","Erinner mich","JINX Music",24,191,39,"554193"
165,"spotify:track:30uhHnDywyLLAgSGPZIOPK","Kontra K","2 Meter tiefer","Letzte Wölfe & Vertigo Berlin",32,32,2,"553748"
166,"spotify:track:3an1JVi8OsE0aG6dMS4Pes","AYLIVA","Hässlich","Whiteheart Records/WM Germany",1,159,75,"552338"
167,"spotify:track:0ntQJM78wzOLVeCUAW7Y45","Kings of Leon","Sex on Fire","RCA/Legacy",132,170,28,"549386"
168,"spotify:track:1LY3GhF0zxIVgbYEQjCbUO","Disturbed, CYRIL","The Sound of Silence - CYRIL Remix","Spinnin' Records",44,192,41,"548193"
169,"spotify:track:1W6d6MgG0iR9O7W236s6Ws","Rap La Rue, Azu","Sharingan","Epic/DOPE/Raplarue",169,-1,1,"546597"
170,"spotify:track:4TwEdnSiTPDR1vg1QZ5K8W","David Guetta, Sia","Beautiful People","Atlantic Records UK",71,146,3,"546186"
171,"spotify:track:64CWBV60WRWZhb92wmxNNd","Niklas Dee, René Miller","Around The World","Bamboo Artists",28,190,33,"544274"
172,"spotify:track:0ZfByLXCeKchuj7zi1CJ0S","Milky Chance","Stolen Dance","Stoned In Paradise",168,-1,2,"543797"
173,"spotify:track:5bKXxIzmVH2GgFmouZmlhL","Die drei ???","232 - Die Stadt aus Gold - Teil 14","EUROPA/Sony Music Family Entertainment",173,-1,1,"542527"
174,"spotify:track:6qNY0rzwZR0d4xt3WiT8CU","LACAZETTE","H&K","LACAZETTE",8,-1,23,"539053"
175,"spotify:track:086edN2nz8TjB3zddIdlPn","SDP, Sido, Esther Graf","Mama hat gesagt","Nur Musik Ist Schöner",10,171,46,"538588"
176,"spotify:track:3Vr3zh0r7ALn8VLqCiRR10","Myles Smith","Stargazing","RCA Records Label",10,188,43,"538471"
177,"spotify:track:30vg2QguPyaa7PcAJTn9YE","YAKARY","sonnenbank.mp3","Life is Pain",1,153,65,"537517"
178,"spotify:track:541sN2qNfIlllGn9nGOQoC","Tate McRae","Revolving door","RCA Records Label",71,148,5,"535622"
179,"spotify:track:4kbkYbhWNiSJraySknB4hD","Abor & Tynna","Baller","Jive",16,83,4,"535503"
180,"spotify:track:4ooznHZF5fGsMIChB36pls","CRO","Bye Bye","BMG Rights Management",166,186,3,"534743"
181,"spotify:track:0aB0v4027ukVziUGwVGYpG","Kendrick Lamar, Lefty Gunplay","tv off (feat. lefty gunplay)","pgLang, under exclusive license to Interscope Records",16,141,16,"533291"
182,"spotify:track:4BDEzRHyXxk0kBze9fAUXS","Amo, Nimo","Rapstar","Epic/385i",4,195,26,"532619"
183,"spotify:track:585mjySJ1O9DX8W5BU7oIW","Die drei ???","232 - Die Stadt aus Gold - Teil 15","EUROPA/Sony Music Family Entertainment",183,-1,1,"530689"
184,"spotify:track:3wPPWcVuinAU7dXcJXtCID","Naughty Boy, Sam Smith","La La La","Virgin Records Ltd",15,163,14,"529022"
185,"spotify:track:5JLbgRkto4OrrkWgAHcJZT","Souly","Bundeswehr","Souly",19,199,27,"528137"
186,"spotify:track:2tpWsVSb9UEmDRxAl1zhX1","OneRepublic","Counting Stars","Mosley / Interscope",131,-1,53,"526652"
187,"spotify:track:7DY756WOLyOz2Xnhw4EFiC","The Weeknd, Anitta","São Paulo (feat. Anitta)","XO / Republic Records",11,165,20,"526351"
188,"spotify:track:6X1mehC9bJ1ExEip4HB79W","Die Prinzen","Alles nur geklaut","BMG Rights Management GmbH",61,-1,32,"526192"
189,"spotify:track:7oQepKHmXDaPC3rgeLRvQu","Udo Lindenberg, Apache 207","Komet","Warner Music Central Europe",1,-1,113,"525451"
190,"spotify:track:0gmbgwZ8iqyMPmXefof8Yf","Nickelback","How You Remind Me","Roadrunner Records",135,198,39,"522602"
191,"spotify:track:4356Typ82hUiFAynbLYbPn","USHER, Pitbull","DJ Got Us Fallin' In Love (feat. Pitbull)","LaFace Records",125,-1,5,"522572"
192,"spotify:track:7fc7Z9hY2hzimmFvo2JO8p","$OHO BANI, Herbert Grönemeyer, Ericson","ZEIT, DASS SICH WAS DREHT","Epic/$OHO BANI",1,-1,53,"522459"
193,"spotify:track:5SIvP6TdWc9DNvKbENjnYc","Playboi Carti, Travis Scott","PHILLY (with Travis Scott)","AWGE/Interscope Records",29,29,2,"519970"
194,"spotify:track:4OcLz7KTKPK7pVHYedr6Ek","Pashanim","Matrix Lights","Urban",87,196,13,"519568"
195,"spotify:track:1QV6tiMFM6fSOKOGLMHYYg","Lady Gaga","Poker Face","Streamline/Interscope",116,-1,14,"517589"
196,"spotify:track:26rTaeKpaLCsa8xZ1yd9Up","FiNCH","WENN DU DUMM BiST","Walk This Way Records",8,161,9,"517253"
197,"spotify:track:4Yf5bqU3NK4kNOypcrLYwU","Linkin Park","Faint","Warner Records",45,-1,27,"516201"
198,"spotify:track:5F6SWgvyg6PYxmeAHhoXxJ","Filow","Rasenschach","1UP Management GmbH",14,136,38,"514634"
199,"spotify:track:4oodd2Z1U6Xg5tWMiUb3DN","MilleniumKid, JBS, The Boy The G","Unendlichkeit (Remix)","Warner Music Central Europe",91,-1,23,"512154"
200,"spotify:track:5hqxBvQJ3XJDSbxT9vyyqA","Peter Fox","Alles neu","WM Germany",53,-1,32,"512125"
